Index	Dutch	English	Indonesian	v1894	v1904/1911	v1931	Swadesh	Swadesh_orig	remark
761	schil	rind, peel	kulit buah	552	560	491	FALSE		
762	schillen	to peel	menguliti, mengupas	-	-	492	FALSE		
763	pit	pip, stone	biji	553	561	493	FALSE		
764	vruchtvlees	the flesh of the fruit	daging buah	554	562	494	FALSE		
765	tros	bunch	rangkai, tangkai, tandan	555	563	495	FALSE		
766	olie	oil	minyak	556	564	496	FALSE		
767	mos	moss	lumut	-	-	497	TRUE	spit	
768	paddestoel	mushroom	cendawan, jamur	-	-	498	FALSE		
769	varens	ferns	tumbuhan paku	-	-	499	FALSE		
770	gras	grass	rumput	485	488	500	TRUE		
771	onkruid	weeds	rumput	486	489	500	FALSE		
770/771	gras en onkruid <unsp.>			-	-	500	FALSE		
772	alang-alang	Imperata cylindria (Kunai grass)	lalang	487	490	501	FALSE		
773	glagah	Saccharum spontaneum	gelagah	488	491	502	FALSE		
774	dier, beest	animal, beast	binatang	345	347	503	TRUE	animal	
775	jong van dier (kalf, veulen, kuiken, etc.)	young of animal (calf, foal, chicken, etc.)	anak binatang	346	348	504	FALSE		
776	blaten	to bleat	mengembik	359	-	-	FALSE		
777	houden <van beesten>	to keep animals	pelihara binatang	-	-	505	FALSE		
778	staart	tail	ekor	355	357	506	TRUE		
779	poot	paw	kaki binatang	347	349	507	FALSE		
780	hoef	hoof	kuku binatang	348	350	508	FALSE		
781	klauw	claw	cakar	349	351	509	TRUE		
782	uier	udder	ambing	-	-	510	FALSE		
783	bek	mouth, snout	mulut binatang	-	-	511	TRUE	mouth	
784	snuit	snout, muzzle	moncong	-	-	512	FALSE		
785	snavel	bill, beak	paruh	-	-	513	FALSE		
786	vleugel	wing	sayap	351	353	514	TRUE		
787	veren	feather	bulu burung	352	354	515	FALSE		
788	vliegen	to fly	terbang	-	-	516	TRUE	fly, to	
789	nest	nest	sarang	353	355	517	FALSE		
790	ei	egg	telur	354	356	518	TRUE		
791	eieren leggen	to lay eggs	bertelur	-	-	519	FALSE		
792	broeden	to brood	mengeram	-	-	520	FALSE		
793	uitkomen	to hatch	menetas	-	-	521	FALSE		
794	tam varken	domesticated pig	babi	356	358	522	FALSE		
795	varkenshok	piggery	kandang babi	-	-	523	FALSE		
796	wild varken	wild pig	babi hutan	-	-	524	FALSE		
797	knorren	to grunt	menggeram	357	359	525	FALSE		
798	schaap	sheep	domba	358	-	-	FALSE		
799	geit	goat	kambing	-	360	526	FALSE		
800	buffel (koe)	buffalo (female)	kerbau betina	-	-	527	FALSE		
801	buffel (stier)	buffalo (male)	kerbau jantan	-	-	527	FALSE		
802	buffel (jonge)	buffalo (calf)	anak kerbau	-	-	527	FALSE		
800-802	buffel <unsp.>			362	364	527	FALSE		
803	koe	cow	sapi (betina)	360	362	-	FALSE		
804	stier	bull	sapi (jantan)	360	362	-	FALSE		
803/804	koebeest, rund <unsp.>			360	362	528	FALSE		
805	bleren	to bleat, to moo	menguak	-	361	-	FALSE		
806	loeien (van een buffel)	to low, to bellow	menguak	361	363	529	FALSE		
807	paard	horse	kuda	363	365	530	FALSE		
808	hinniken	to neigh, to whinny	meringkik	364	366	531	FALSE		
809	hert	deer	rusa	365	367	532	FALSE		
810	hoorn	horn	tanduk	-	-	533	TRUE		
811	hond	dog	anjing	366	368	534	TRUE		
812	blaffen	to bark	menyalak	367	369	535	FALSE		
813	kat, poes	cat	kucing	368	370	536	FALSE		
814	miauwen	to miaow	mengeong	369	371	537	FALSE		
815	tijger	tiger	harimau	370	372	-	FALSE		
816	brullen	to roar	mengaum	371	373	-	FALSE		
817	beer	bear	beruang	372	374	538	FALSE		
818	stekelvarken	porcupine	landak	373	375	539	FALSE		
819	buideldier	marsupial	kuskus	-	-	540	FALSE		
820	palmroller	marten (paradaxurus)	luwak, musang	-	-	541	FALSE		
821	halfaap	half-ape	pukang	-	-	542	FALSE		
822	miereneter	ant-eater (manis javanica)	tenggiling	374	376	543	FALSE		
823	casuaris	cassowary	burung kasuari	375	377	544	FALSE		
824	duif (soorten)	pigeon	burung merpati	376	378	545	FALSE		
825	kraai, raaf	crow	burung gagak	377	379	546	FALSE		
826	hoen, kip	hen, chicken	ayam	378	380	547	FALSE		
827	kuiken	chick	anak ayam	378	380	-	FALSE		
828	hen	hen	ayam betina	378	380	547	FALSE		
829	kloek	mother hen	induk ayam	-	-	547	FALSE		
830	haan	cock, rooster	ayam jantan	378	380	547	FALSE		
831	vechthaan	fighting cock	ayam sabungan	378	380	-	FALSE		
826-831	kip <unsp.>			378	380	547	FALSE		
832	vechten <van hanen>	cock-fighting	menyabung ayam	-	-	548	FALSE		
833	eend	duck	bebek	-	-	549	FALSE		
834	papegaai	parrot	burung nuri	379	381	550	FALSE		
835	parkiet	parakeet, budgerigar	burung bayan	380	382	551	FALSE		
836	zwaluw	swallow	burung layang-layang	381	383	-	FALSE		
837	rijstvogeltje	rice-bird	burung pipit	-	-	552	FALSE		
838	neushoorn vogel	hornbill	burung enggang	-	-	553	FALSE		
839	kwartel	quail	burung puyuh	-	-	554	FALSE		
840	reiger	heron	burung bangau	382	384	555	FALSE		
841	roofvogel (soorten)	birds of prey	burung pemakan daging	-	-	556	FALSE		
842	uil	owl	burung hantu	-	-	557	FALSE		
843	kiekendief	kite (bird)	burung rajawali	383	385	-	FALSE		
844	vogel (in het algemeen en andere soorten)	bird	burung	350	352	558	TRUE		
845	eekhoorn	squirrel	bajing, tupai	384	386	559	FALSE		
846	vleermuis	bat	kelelawar	385	387	560	FALSE		
847	kalong	bat	kalong	386	388	-	FALSE		
848	vliegende hond	flying fox	kelelawar	-	-	561	FALSE		
849	kidang, ree	deer	kijang	387	389	562	FALSE		
850	dwerghert, kancil	cherrotain mousedeer	kancil	388	390	563	FALSE		
851	muis	mouse	tikus	389	391	564	FALSE		
852	rat	rat	tikus	390	392	-	FALSE		
853	stinkmuis, spitsmuis	shrew	tikus mondok	391	393	565	FALSE		
854	aap	monkey	monyet, kera	392	394	566	FALSE		
855	jagen (op versch wijzen)	to hunt	berburu	-	-	567	TRUE	hunt	
856	springlans	trap for catching large game	belantik	-	-	568	FALSE		
857	val	trap	perangkap	-	-	569	FALSE		
858	gescherpte bamboes	bamboo spikes	ranjau bambu	-	-	570	FALSE		
859	vissen (op versch wijzen)	to fish	menangkap ikan	-	-	571	FALSE		
860	fuik	fish trap	bubu	-	-	572	FALSE		
861	net	net	jala	560	567	573	FALSE		
862	soorten vissen	fish	macam-macam ikan	-	-	574	TRUE		
863	haai	shark	ikan hiu	-	-	575	FALSE		
864	rog	ray	ikan pari	-	407	576	FALSE		
865	aal	eel	belut	405	408	577	FALSE		
866	luis	louse	kutu	393	395	578	TRUE		
867	luizen <verb>	to delouse	mencari kutu	-	-	579	FALSE		
868	kleerluis	louse	tuma, kutu baju	-	-	580	TRUE		
869	neet	nit	telur kutu	394	396	581	FALSE		
870	vlo	flea	kutu anjing	395	397	582	FALSE		
871	spin	spider	laba-laba	396	398	583	FALSE		
872	vlieg	fly	lalat	397	399	584	FALSE		
873	bromvlieg	bluebottle fly	lalat langau	-	-	585	FALSE		
874	wesp	wasp	penyengat	-	-	586	FALSE		
875	bij	bee	lebah	-	-	587	FALSE		
876	honing	honey	madu	-	-	588	FALSE		
877	muskiet	mosquito	nyamuk	389	400	589	FALSE		
878	kapel, vlinder	butterfly	kupu-kupu	399	401	590	FALSE		
879	rups	caterpillar	ulat (bulu)	400	402	592	FALSE		
880	vuurvlieg	firefly	kunang-kunang	-	-	591	FALSE		
881	sprinkhaan	grasshopper	belalang	401	403	593	FALSE		
882	kever	beetle	kumbang	-	-	594	FALSE		
883	kakkerlak	cockroach	lipas	-	-	595	FALSE		
884	mier (in soorten)	ant	macam-macam semut	402	404	596	FALSE		
885	witte mier	white ant, termite	rayap	-	-	597	FALSE		
886	slang	snake	ular	403	405	598	TRUE		
887	python	python	ular sawah	-	-	599	FALSE		
888	duizendpoot	centipede	lipan	-	406	600	FALSE		
889	bloedzuiger	leech	lintah	-	-	601	FALSE		
890	slak	snail, slug	siput	-	-	602	FALSE		
891	worm	worm	cacing	414	417	603	TRUE		
892	garnaal	shrimp	udang	406	409	604	FALSE		
893	krab	crab	kepiting	407	410	605	FALSE		
894	schelp	shell	kulit kerang	408	411	606	FALSE		
895	schelpdier	crustacean	kerang	-	-	607	FALSE		
896	kikvors	frog	katak	409	412	608	FALSE		
897	pad	toad	katak puru	-	-	609	FALSE		
898	hagedis	lizard	kadal	410	413	610	FALSE		
899	varaan, leguaan	iguana	biawak	412	415	611	FALSE		
900	krokodil	crocodile	buaya	411	414	612	FALSE		
901	landschildpad	tortoise	kura-kura	413	416	613	FALSE		
902	zeeschildpad	turtle	penyu	413	416	614	FALSE		
901/902	schildpad <unsp.>			413	416	-	FALSE		
903	heelal	universe	alam semesta	505	511	-	FALSE		
904	firmament	firmament	langit	506	-	-	FALSE		
905	hemel	sky	langit	507	512	615	TRUE		
906	zon	sun	matahari	508	513	616	TRUE		
907	zonsverduistering	sun eclipse	gerhana matahari	509	514	617	FALSE		
908	maan	moon	bulan	510	515	618	TRUE		
909	een maand	one month	satu bulan	-	-	619	FALSE		
910	maand (namen der maanden)	month (name of the months)	bulan (nama-nama bulan)	784	806	-	FALSE		
911	maansverduistering	moon eclipse	gerhana bulan	511	516	620	FALSE		
912	ster (als ze namen hebben, die opgeven)	star	bintang	512	517	621	TRUE		
913	opkomen (v.zon)	sunrise	matahari terbit	-	-	622	FALSE		
914	opkomen (v.maan)	moonrise	bulan terbit	-	-	622	FALSE		
913/914	opkomen <unsp.>			-	-	622	FALSE		
915	ondergaan (van zon)	sunset	matahari terbenam	-	-	623	FALSE		
916	ondergaan (van maan)	moonset	bulan terbenam	-	-	623	FALSE		
915/916	ondergaan <unsp.>			-	-	623	FALSE		
917	aarde (aardbol)	earth (globe)	bumi	504	510	624	FALSE		
918	lucht	air	udara	-	-	625	FALSE		
919	regen	rain	hujan	513	518	626	TRUE		
920	dauw	dew	embun	-	519	627	FALSE		
921	wolk	cloud	awan	514	520	628	TRUE		
922	nevel, mist	fog, mist	kabut	-	-	629	TRUE	fog	
923	regenboog	rainbow	pelangi	515	521	630	FALSE		
924	donder	thunder	guruh	516	522	631	FALSE		
925	dondersteen	thunderstone	batu guntur	517	523	-	FALSE		
926	bliksem	(flash of) lightning	kilat	-	-	632	FALSE		
927	aardbeving	earthquake	gempa bumi	518	524	633	FALSE		
928	wind	wind	angin	519	525	634	TRUE		
929	storm	storm	badai, angin ribut	520	526	635	FALSE		
930	water	water	air	521	527	636	TRUE		
931	zee	sea	laut	522	528	637	TRUE	sea (ocean)	
932	eb	ebb	surut	523	529	-	FALSE		
933	meer	lake	danau	-	-	638	TRUE		
934	vloed	flood, tide	pasang	524	530	-	FALSE		
935	golf	wave	ombak	525	531	639	FALSE		
936	branding	breakers, surf	gelombang	526	532	-	FALSE		
937	baai	bay	teluk	527	533	640	FALSE		
938	strand	beach	pantai	528	534	641	FALSE		
939	straat	strait(s)	selat	529	535	-	FALSE		
940	zandbank	sandbank	busung pasir	530	536	642	FALSE		
941	koraalrif	coral reef	karang	531	537	643	FALSE		
942	land (in tegenstelling van zee)	land	darat	532	538	644	FALSE		
943	land (staat)	land (state)	negara	532	538	-	FALSE		
942/943	land <unsp.>			532	538	-	FALSE		
944	eiland	island	pulau	533	539	645	FALSE		
945	landengte	isthmus	tanah genting	534	540	-	FALSE		
946	landtong, kaap	cape	tanjung, ujung	535	541	646	FALSE		
947	berg	mountain	gunung	536	542	647	TRUE		
948	heuvel	hill	bukit	565	572	648	FALSE		
949	bergklimmen, stijgen	mountain-climbing, to ascend	mendaki gunung	-	-	649	FALSE		
950	dalen	to go down, to descend	turun	-	546	650	FALSE		
951	vlakte	plain	dataran	537	544	651	FALSE		
952	dal	valley	lembah	538	545	652	FALSE		
953	grasvlakte	grassy plain	padang rumput	-	-	653	FALSE		
954	moeras	swamp	rawa	-	-	654	FALSE		
955	bos	forest, woods	hutan	539	547	655	TRUE	woods	
956	oerwoud	jungle	rimba raya	-	-	656	FALSE		
957	kreupelbos	bush	belukar	540	548	657	FALSE		
958	vulkaan	volcano	gunung berapi	566	573	-	FALSE		
959	weg	way, road	jalan	567	574	-	TRUE	road	
960	modder	mud	lumpur	-	575	-	FALSE		
961	voetstap (spoor)	footstep (footprint)	bekas tapak kaki, jejak	-	576	658	FALSE		
962	grens	border, boundary	batas	569	578	660	FALSE		
963	rivier	river	sungai	570	579	661	TRUE		
964	brug	bridge	jembatan	-	580	662	FALSE		
965	stroomop (varen)	to go upstream	berlayar ke hulu	-	581	663	FALSE		
966	stroomaf (varen)	to go downstream	berlayar ke hilir	-	582	664	FALSE		
967	bron of oorsprong rivier	spring, source	mata air, sumber air	571	584	665	FALSE		
968	watervloed, overstroming	flood	banjir	572	585	666	FALSE		
969	steen	stone	batu	573	586	667	TRUE		
970	aarde (grond)	earth (ground)	tanah	574	587	668	TRUE	earth	
971	zand	sand	pasir	575	588	669	TRUE		
972	kiezel, grint	gravel	kerikil	-	-	670	FALSE		
973	ijzer	iron	besi	577	589	671	FALSE		
974	koper	copper	tembaga	578	590	672	FALSE		
975	brons	bronze	perunggu	579	591	-	FALSE		
976	zilver	silver	perak	580	592	673	FALSE		
977	goud	gold	emas	581	593	674	FALSE		
978	tin	tin	timah	582	594	-	FALSE		
979	lood	lead	timah hitam	583	595	-	FALSE		
980	zwavel	sulphur	belerang	584	596	675	FALSE		
981	smid	smith	pandai besi	-	611	676	FALSE		
982	smidse	smithy	dapur pandai besi	-	612	677	FALSE		
983	smeden	to forge, weld	menempa besi	-	-	678	FALSE		
984	houtskool	charcoal	arang	-	613	679	FALSE		
985	hamer	hammer	martil	-	614	680	FALSE		
986	aambeeld	anvil	landasan, paron	-	615	681	FALSE		
987	tang	tongs	sepit, tang	-	616	682	FALSE		
988	gloeiende kool	cinders, glowing coals	bara api	-	617	683	FALSE		
989	slijpen	to sharpen, to grind	mengasah	-	618	684	FALSE		
990	slijpsteen	grindstone	batu asah	-	-	685	FALSE		
991	geschenk	gift, present	hadiah, pemberian	634	648	-	FALSE		
992	onderhandelen	to negotiate	berunding	635	649	-	FALSE		
993	vrede sluiten	to make peace	berdamai, mengadakan perdamaian	636	650	-	FALSE		
994	verbond sluiten	to sign a treaty	perjanjian, memutuskan perjanjian	637	651	-	FALSE		
995	handelaar (grote, kleine)	merchant	saudagar, pedagang	638	652	686	FALSE		
996	landbouwer	farmer	petani	612	629	-	FALSE		
997	handwerksman	craftsmen	tukang, perajin	613	-	-	FALSE		
998	bediende	servant	pelayan	614	-	-	FALSE		
999	volgeling	follower	pengikut	615	630	-	FALSE		
1000	bondgenoot	ally	sekutu	630	644	-	FALSE		
1001	winkel (grote, kleine, warong)	shop	toko, warung	639	653	687	FALSE		
1002	markt	market	pasar	640	654	688	FALSE		
1003	handeldrijven, handelen	to trade	berdagang	641	655	689	FALSE		
1004	koopwaren	merchandise	barang dagangan	642	656	690	FALSE		
1005	naald	needle	jarum	-	657	691	FALSE		
1006	naaien	to sew	menjahit	-	-	692	TRUE	sew	
1007	prijs	price	harga	643	658	693	FALSE		
1008	winst	profit	untung, laba	644	659	694	FALSE		
1009	verlies, schade	loss	rugi	645	660	695	FALSE		
1010	kopen	to buy	membeli	646	661	696	FALSE		
1011	duur	expensive	mahal	647	662	697	FALSE		
1012	goedkoop	cheap	murah	648	663	698	FALSE		
1013	schuld	debt	hutang	649	664	699	FALSE		
1014	manen	to dun	menagih	650	665	700	FALSE		
1015	betalen	to pay	membayar	651	666	701	FALSE		
1016	verkopen	to sell	menjual	652	667	702	FALSE		
1017	lenen (van de schuldenaar)	to borrow	meminjam	-	-	703	FALSE		
1018	lenen (van de schuldeiser)	to lend to	meminjamkan	-	-	703	FALSE		
1017/1018	lenen <unsp.>	borrow	pinjam	653	668	703	FALSE		
1019	ruilen	to exchange	menukar	654	669	704	FALSE		
1020	bieden	to offer	mempersembahkan	655	670	-	FALSE		
1021	verpanden	to pawn	menggadaikan	656	671	-	FALSE		
1022	afdingen	to bargain	menawar	657	672	705	FALSE		
1023	doen in	to fill	mengisi	-	-	706	FALSE		
1024	unster	steelyard, weigh-beam	dacin	658	-	-	FALSE		
1025	schaal	a pair of scales	timbangan	659	673	-	FALSE		
1026	maten en gewichten (lengte)	measures and weights (length)	ukuran dan berat (panjang)	660	674	-	FALSE		
1027	maten en gewichten (zwaarte)	measures and weights (mass)	ukuran dan berat (berat)	660	674	-	FALSE		
1028	maten en gewichten (inhouds)	measures and weights (volume and capacity)	ukuran dan berat (isi dan kapasitas)	660	674	-	FALSE		
1026-1028	maten en gewichten <unsp.>			660	674	-	FALSE		
1029	schip (koopvaardij)	ship (trading vessel)	kapal dagang	661	675	-	FALSE		
1030	schip (oorlog)	ship (warship)	kapal perang	661	675	-	FALSE		
1029/1030	schip <unsp.>	ship	kapal	661	675	-	FALSE		originally: <unps.>, which should be <unsp.> (typo)
1031	stoomboot	steamboat	kapal uap	662	676	-	FALSE		
1032	sloep	rowboat	kapal (sampan)	663	677	-	FALSE		
1033	prauw	proa, canoe	perahu	664	678	707	FALSE		
1034	soorten van vaartuigen	all sorts of vessels	macam-macam kapal, perahu	-	-	708	FALSE		
1035	mast	mast	tiang perahu	665	679	709	FALSE		
1036	zeil	sail	layar	-	-	710	FALSE		
1037	zeilen	to sail	berlayar	666	680	711	FALSE		
1038	roer	rudder, helm	kemudi	667	681	712	FALSE		
1039	sturen	to sail	mengemudi	-	-	713	FALSE		
1040	(roei) riem, pagaai	oar, paddle	pengayuh	668	682	714	FALSE		
1041	schepper	paddle	pengayuh	670	684	-	FALSE		
1042	scheppen	to paddle	mengayuh	670	684	-	FALSE		
1041/1042	schepper, scheppen <unsp.>			670	684	-	FALSE		
1043	roeien	to row, to pull	mengayuh	669	683	715	TRUE	pull	
1044	uitlegger (met onderdelen)	outrigger	cadik	-	-	716	FALSE		
1045	bankje in een prauw	thwarts	sengkar perahu, bangku perahu	-	-	717	FALSE		
1046	voorsteven	stem, bows	haluan	-	-	718	FALSE		
1047	achtersteven	stern	buritan	-	-	719	FALSE		
1048	inladen	to take on cargo	memuat barang	-	-	720	FALSE		
1049	anker	anchor	sauh	671	685	-	FALSE		
1050	vlot	raft	rakit	672	686	721	FALSE		
1051	haven	harbour	pelabuhan	673	687	-	FALSE		
1052	stranden, schipbreuklijden	to be wrecked	terdampar, kandas	676	691	-	FALSE		
1053	zeerover	pirate	bajak laut	677	692	-	FALSE		
1054	aanlegplaats	landing-stage	pangkalan	-	-	722	FALSE		
1055	aan land komen	to disembark	naik ke darat	-	-	723	FALSE		
1056	wegvaren	to sail away	pergi berlayar	-	-	724	FALSE		
1057	omslaan	to capsize	terbalik	-	-	725	FALSE		
1058	mensenrover	kidnapper	penculik	678	693	-	FALSE		
1059	mishandelen	to ill-treat, to mishandle	menganiaya	679	-	-	FALSE		
1060	loskopen	to ransom	menebus	680	695	-	FALSE		
1061	groot	great, big	besar	682	697	726	TRUE	big	
1062	klein	small	kecil	683	698	727	TRUE		
1063	lang (van een voorwerp)	long (things)	panjang	684	699	728	TRUE	long	
1064	lang (van tijd)	long (time)	lama	684	699	728	FALSE		
1063/1064	lang <unsp.>			684	699	728	FALSE		
1065	kort (van een voorwerp)	short (things)	pendek	685	700	-	TRUE	short	
1066	kort (van tijd)	short (time)	singkat, pendek	685	700	-	TRUE	short	
1065/1066	kort <unsp.>			685	700	729	FALSE		
1067	dik (van mens of dier)	big, fat	gemuk	686	701	730	TRUE	big	
1068	dik (van een levenloos voorwerp)	thick	tebal	686	701	730	TRUE		
1069	dik (van stoffen)	thick	tebal	-	-	730	TRUE		
1067/1068	dik <unsp.>			686	701	730	FALSE		
1067-1069	dik <unsp.>			-	-	730	FALSE		
1070	dun	thin	tipis	687	702	731	TRUE		
1071	mager	thin, meagre, skinny	kurus	689	706	732	TRUE	thin	
1072	vet (bijvnw)	fat (adj.)	gemuk	-	-	733	TRUE	fat	
1073	vet (zelfstnw.)	fat, grease (noun)	lemak	-	-	734	TRUE	fat	
1074	vet, vettig	greasy	berminyak, berlemak	-	-	734	FALSE		
1072-1074	ver <unsp.>	far	jauh	690	707	-	FALSE		
1075	slank van middel	slim	langsing	691	708	735	FALSE		
1076	dwerg, dwergachtig	dwarf	orang katai	692	709	-	FALSE		
1077	geslonken	diminished in size, boiled down, shrunken	susut	-	-	736	FALSE		
1078	groeien	to grow	tumbuh	-	-	737	FALSE		
1079	tam, mak	tame	jinak	-	703	738	FALSE		
1080	wild	wild	liar	-	704	739	FALSE		
1081	schuw	wary, shy, timid	malu (takut), berhati-hati	-	704	739	FALSE		
1080-1081	wild, schuw <unsp.>			-	704	739	FALSE		
1082	verlegen, beschaamd	shy, ashamed	malu	-	705	740	FALSE		
1083	diep (van een rivier)	deep (river)	dalam (sungai)	-	-	741	FALSE		
1084	diep (van een bord, schotel)	deep (dish)	dalam (piring)	-	-	741	FALSE		
1083/1084	diep <unsp.>	deep	dalam	693	710	741	FALSE		
1085	ondiep (van een rivier)	shallow (river)	dangkal (sungai)	-	-	742	FALSE		
1086	ondiep (van een bord, schotel)	shallow (dish)	ceper, leper	-	-	742	FALSE		
1085/1086	ondiep <unspec.>	shallow	dangkal	694	711	742	FALSE		
1087	hoog	high	tinggi	695	712	743	FALSE		
1088	laag	low	rendah	696	713	744	FALSE		
1089	recht	straight	lurus	697	714	745	TRUE		
1090	krom	crooked, bent	bengkok	698	715	746	FALSE		
1091	bochtig	curved, winding	berbelok, berkelok	-	-	747	FALSE		
1092	plat	flat	pipih, gepeng	688	-	748	FALSE		
1093	vlak, effen	even	datar	-	-	749	FALSE		
1094	glad	smooth	rata, licin	-	-	750	TRUE		
1095	zwaar	heavy	berat	-	-	751	TRUE		
1096	licht	light	ringan	722	739	752	FALSE		
1097	schuin	slanting, sloping	serong, miring	699	717	753	FALSE		
1098	scherp	sharp	tajam	700	718	754	TRUE		
1099	stomp	blunt	tumpul	-	-	755	TRUE	dull (blunt)	
1100	spits	pointed	runcing	-	-	756	FALSE		
1101	hard	hard	keras	701	719	757	FALSE		
1102	week	weak	lembek, lemah	702	720	-	FALSE		
1103	zacht	soft	lembut, lunak	-	-	758	FALSE		
1104	warm (v. personen)	warm (persons)	hangat	-	-	759	TRUE	warm	
1105	warm (v. zaken)	warm (things)	hangat, panas	-	-	759	TRUE	warm	
1104/1105	warm <unsp.>	hot	panas	703	721	759	FALSE		
1106	koud (v. personen)	cold (persons)	dingin	-	-	760	TRUE	cold	
1107	koud (v. zaken)	cold (things)	dingin, sejuk	-	-	760	TRUE	cold	
1106/1107	koud <unsp.>	cold	dingin	704	722	760	FALSE		
1108	bibberen	to shiver	menggigil	-	-	761	FALSE		
1109	rond (als een stok)	round, circular (as a stick)	bundar (seperti tongkat)	-	-	762	TRUE	round	
1110	rond (als een bord)	round, circular (as a dish)	bundar (seperti piring)	-	-	762	TRUE	round	
1111	bolrond	globular, round	bulat	-	-	762	FALSE		
1109/1110	rond <unsp.>	round	bulat	705	723	762	FALSE		
1109-1111	rond, bolrond <unsp.>			-	-	762	FALSE		
1112	vierkant	square	persegi	706	724	763	FALSE		
1113	breed	broad	luas, lebar	707	725	764	FALSE		
1114	smal	small	kecil	708	-	765	TRUE		
1115	nauw	narrow	sempit	709	726	766	TRUE		
1116	ruim, wijd	wide	luas	710	727	767	TRUE		
1117	krachtig, sterk	strong	kokoh	711	728	768	FALSE		
1118	zwak	weak	lemah	712	730	769	FALSE		
1119	dapper	brave, bold	perkasa, gagah	-	729	770	FALSE		
1120	niet durvend, laf	cowardly	pengecut	-	-	771	FALSE		
1121	lui	lazy	malas	-	731	772	FALSE		
1122	vlijtig	diligent	rajin, giat	-	-	773	FALSE		
1123	gierig	stingy	pelit, kikir	-	-	774	FALSE		
1124	mild	mild, tender	murah hati, sabar	-	-	775	FALSE		
1125	droog	dry	kering	713	732	776	TRUE		
1126	in de zon te drogen leggen	to dry in the sun	menjemur di panas matahari	-	-	777	FALSE		
1127	nat	wet	basah	714	733	778	TRUE		
1128	vochtig	humid	lembab	-	-	779	FALSE		
1129	rot	rotten	busuk	-	-	780	TRUE		
1130	goed	good	baik, bagus	715	734	781	TRUE		
1131	slecht	bad	buruk, jahat	718	-	782	TRUE		
1132	mooi (van persoon)	beautiful (persons)	elok	716	735	783	FALSE		
1133	mooi (van man)	beautiful (male)	tampan	716	735	783	FALSE		
1134	mooi (van vrouw)	beautiful (fem.)	cantik	716	735	783	FALSE		
1132-1134	mooi <unsp.>	nice	bagus	716	735	783	FALSE		
1135	mooi (van zaak)	beautiful (things)	indah, bagus	716	735	783	FALSE		
1132-1135	mooi <unsp.>			716	735	783	FALSE		
1136	lelijk (van persoon)	ugly (persons)	buruk, jelek	717	736	784	FALSE		
1137	lelijk (van man)	ugly (male)	buruk, jelek	717	736	784	FALSE		
1138	lelijk (van vrouw)	ugly (female)	buruk, jelek	717	736	784	FALSE		
1136-1138	lelijk <unsp.>	ugly	jelek	717	736	784	FALSE		
1139	lelijk (van zaak)	ugly (things)	buruk, jelek	717	736	784	FALSE		
1136-1139	lelijk <unsp.>			717	736	784	FALSE		
1140	fout, verkeerd, onjuist	wrong, false	salah, keliru	-	-	785	FALSE		
1141	juist, waar	true, right	benar, betul	-	-	786	TRUE	"correct ; right (opp. Wrong)"	
1142	leeg	empty	kosong	719	737	787	FALSE		
1143	vol	full	penuh	720	738	788	TRUE		
1144	boos	angry	marah	-	-	789	FALSE		
1145	gek	mad	gila	-	-	790	FALSE		
1146	vast	tightly bound	terikat	-	-	791	FALSE		
1147	vast	tightly fitting	kencang, erat	-	-	791	FALSE		
1146/1147	vast <unsp.>			723	740	791	FALSE		
1148	los	loose	lepas	-	-	792	FALSE		
1149	los	loosely fitting	longgar, kendur	-	-	792	FALSE		
1148/1149	los <unsp.>	loose	longgar	724	741	792	FALSE		
1150	oud	old	tua	725	742	793	TRUE		
1151	oud (van zaken)	old, worn	lama, kuno	-	-	794	TRUE		
1152	jong	young	muda	726	743	795	FALSE		
1153	nieuw	new	baru	727	744	796	TRUE		
1154	arm	poor	miskin	728	745	797	FALSE		
1155	welvarend	wealthy	kaya	729	746	798	FALSE		
1156	moe	tired	lelah	-	747	799	FALSE		
1157	snel, vlug	fast	cepat, kencang	-	-	800	FALSE		
1158	langzaam	slow	lambat	-	-	801	FALSE		
1159	dom	dumb	bodoh	732	750	802	FALSE		
1160	knap	clever	pandai	733	751	803	FALSE		
1161	zoet	sweet	manis	737	755	804	FALSE		
1162	zuur	sour	kecut, masam	738	756	805	FALSE		
1163	bitter	bitter	pahit	739	757	806	FALSE		
1164	samentrekkend	astringent	sepat	740	758	-	FALSE		
1165	heet, scherp	hot, spicy	panas, pedas	-	-	807	FALSE		
1166	zout, ziltig (bijvnw)	salty	asin	741	759	808	FALSE		
1167	wit	white	putih	742	760	809	TRUE		
1168	zwart	black	hitam	743	761	810	TRUE		
1169	rood	red	merah	744	762	811	TRUE		
1170	bruin	brown	coklat	745	763	812	FALSE		
1171	geel	yellow	kuning	746	764	813	TRUE		
1172	blauw	blue	biru	747	765	814	FALSE		
1173	groen	green	hijau	748	766	815	TRUE		
1174	zoeken	to look for	mencari	749	767	816	FALSE		
1175	vinden	to find	menemukan	750	768	817	FALSE		
1176	geven	to give	memberikan	751	769	818	TRUE	give	
1177	aanreiken	to hand, to pass	menyampaikan	-	-	819	FALSE		
1178	aannemen	to accept	menerima	-	-	820	FALSE		
1179	nemen	to take	mengambil	752	770	821	FALSE		
1180	halen	to get	pergi mengambil	755	773	822	FALSE		
1181	wegnemen, weghalen	to take away	mengangkat (pergi)	-	-	823	FALSE		
1182	meenemen (in de zin van wegbrengen)	to take along	membawa pergi	-	-	824	FALSE		
