GLOSS	NUMBER	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY	CHECKED
I	1357	1209	I	2	y
I myself	1358	1209	I		y
you (sing.)	1359	1215	THOU	2	y
you (pl.)	1360	1213	YOU	2	y
you all (excluding those absent)	1361	1213	YOU	4	y
you	1362	1213	YOU	2	y
he	1363	1211	HE	2	y
she	1364	1834	SHE	2	y
we (inclusive)	1365	1131	WE (INCLUSIVE)	2	y
we (exclusive)	1366	1130	WE (EXCLUSIVE)	2	y
they (female)	1367	817	THEY	4	y
they (male)	1368	817	THEY	4	y
they	1364/1367/1368	817	THEY		y
my (sing.)	1369	2090	MY	4	y
my (pl.)	1370	2090	MY	4	y
mine	1369/1370	2090	MY		y
our (inclusive)	1371	780	OUR	4	y
our (exclusive)	1372	780	OUR	4	y
your (sing.)	1373	732	YOUR (SINGULAR)	4	y
your (pl.)	1374	2274	YOUR (PLURAL)	4	y
your	1373/1374	732	YOUR (SINGULAR)		y
their (female)	1375	2400	THEIR	4	y
their (male)	1376	2400	THEIR	4	y
their	1375/1376	2400	THEIR		y
her	1377	2474	HER (GENITIVE OF SHE)	2	y
his	1378	2473	HIS (GENITIVE OF HE)	2	y
her, his	1377/1378	2092	HIS OR HER		y
who?	1379	1235	WHO	2	y
what?	1380	1236	WHAT	2	y
which house?	1381	727	WHICH		y
which?	1382	727	WHICH	2	y
this	1383	1214	THIS	2	y
that	1384	78	THAT	2	y
that (nearby)	1385	78	THAT	4	y
that (faraway)	1386	78	THAT	4	y
that	1385/1386	78	THAT		y
overthere, yonder	1387	3411	OVER THERE	4	y
here	1388	136	HERE	2	y
there (near hearer)	1389	1937	THERE	4	y
there	1390	1937	THERE	2	y
which, who, that	1391	727	WHICH	4	y
early, soon	1392	672	EARLY	4	y
late	1393	425	BE LATE	2	y
day	1394	1260	DAY (24 HOURS)	2	y
week	1395	1469	WEEK	2	y
the day of the week	1396	1260	DAY (24 HOURS)		y
daylight	1397	1225	DAY (NOT NIGHT)	2	y
light	1398	630	LIGHT (RADIATION)	2	y
hour	1399	1353	HOUR	2	y
twenty four hours	1400	1260	DAY (24 HOURS)		y
night (darkness)	1401	706	DARK	4	y
night (time of the night)	1402	1233	NIGHT	4	y
dark	1403	706	DARK	2	y
dry season	1404	452	DRY SEASON	2	y
rainy season, wet season	1405	453	RAINY SEASON	4	y
year	1406	1226	YEAR	2	y
monsoon	1407	691	SEASON		y
now	1408	1376	NOW	2	y
shortly	1409	703	SOON		y
now, at present	1410	2097	NOW OR TODAY	4	y
formerly	1411	2914	ONCE (IN THE PAST)	2	y
before (place)	1412	1883	IN FRONT OF	4	y
before (time)	1413	1882	BEFORE	2	y
before	1412/1413	1882	BEFORE		y
formerly	1414	2914	ONCE (IN THE PAST)	2	y
later	1415	477	LATE	2	y
a moment ago	1416	2914	ONCE (IN THE PAST)	2	y
a moment	1417	2916	INSTANTLY (IMMEDIATELY)		y
yesterday	1418	1174	YESTERDAY	2	y
the day before yesterday	1419	1180	DAY BEFORE YESTERDAY	1	y
today	1420	1283	TODAY	2	y
this morning	1421	1339	MORNING	2	y
tomorrow	1422	1329	TOMORROW	2	y
the day after tomorrow	1423	1179	DAY AFTER TOMORROW	1	y
morning	1424	1339	MORNING	2	y
evening	1425	1629	EVENING	2	y
now and then, occasionally	1426	1544	SOMETIMES		y
when	1427	1238	WHEN	2	y
already	1428	2576	ALREADY	2	y
not yet	1429	2577	YET		y
not again	1430	1881	ENOUGH		y
north	1431	1598	NORTH	2	y
south	1432	1595	SOUTH	2	y
east	1433	1877	EAST	2	y
west	1434	1817	WEST	2	y
left	1435	244	LEFT	2	y
right	1436	1019	RIGHT	2	y
up, upper, above	1437	2379	UP OR ABOVE	4	y
on the road	1438	57	ATOP		y
from above	1439	1741	ABOVE		y
under	1440	1485	BELOW OR UNDER	2	y
from underneath	1441	1485	BELOW OR UNDER		y
from-to (place)	1442				y
from-to (time)	1443				y
below, beneath	1444	1485	BELOW OR UNDER	4	y
at	1445	1461	AT	2	y
from	1446	693	FROM	2	y
until	1447	2753	UNTIL	2	y
at, in	1448	1461	AT	4	y
on	1449	1461	AT	4	y
in, inside	1450	1606	INSIDE	2	y
out, outside	1451	762	OUTSIDE	4	y
nearby	1452	1942	NEAR	2	y
far	1453	1406	FAR	2	y
around, surrounding	1454			4	y
outside	1455	762	OUTSIDE	2	y
to go outside	1456	1107	GO OUT	1	y
inside, within	1457	1606	INSIDE	4	y
to go inside	1458	749	ENTER		y
many	1459	1198	MANY	2	y
where	1460	1237	WHERE	2	y
how	1461	1239	HOW	2	y
like this, like that	1462	1558	SIMILAR	4	y
like this	1463	1558	SIMILAR	2	y
like that	1464	1558	SIMILAR		y
why	1465	1270	WHY	2	y
certainly, sure	1466	509	CERTAIN	4	y
maybe	1467	2278	PERHAPS		y
very	1468	1311	VERY	2	y
and	1469	1577	AND	2	y
with	1470	1340	WITH	2	y
no	1471	1269	NO	2	y
yes	1472	1268	YES	2	y
not, no	1473	2279	NO OR NOT	2	y
not, no	1474	2279	NO OR NOT	2	y
not, no	1475	2279	NO OR NOT	2	y
not	1473-1475	2279	NO OR NOT		y
yes, right, indeed	1476	1268	YES	4	y
only	1477	1580	ONLY	2	y
almost	1478	4046	ALMOST		y
but	1479	3843	BUT	2	y
however, nevertheless	1480	3843	BUT	4	y
however, nevertheless	1481	3843	BUT	4	y
yet, still	1482	2577	YET	4	y
if	1483	1459	IF	2	y
although	1484	4045	ALTHOUGH		y
because	1485	1157	BECAUSE	2	y
no, not a, none	1486	2279	NO OR NOT	4	y
#	1106/1486	0.74			
